1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
12.20663547,9.615467855,6.262386126,6.048586453,6.573969364,6.451151865,8.003986183,6.636346525,6.112384331,9.848712344,9.522827054,6.647074887,8.328979278,7.287604222,7.820372421,10.71826564,8.723610073,6.228170609,5.967511547,8.312893646,10.37278586,10.43559117,6.59986717,6.277622993,12.66468655,6.033571166,6.607248434,6.142013854,6.235025643,6.614707831,15.3853537,6.518171447,6.340986061,15.46595348,7.666059755,6.038021375,10.27064058,7.117647748,8.238492885,10.59165288,10.76608854,9.170374363,14.15768717,7.308494619,12.32129549,13.51880373,13.28761412,8.836167085,6.735418511,11.14696248,11.12466635,12.26777784,7.964297733,13.34103977,8.634564454,9.530053473,10.91174191,11.76085324,11.87564505,15.31003855,7.969192859,9.066423433,6.004032985,8.808452528,7.314257816
8.549540758,8.931371983,10.66098365,6.094878562,8.786541006,7.09479079,7.480815004,6.4984361,13.01118721,8.352919712,6.472884977,7.258281155,9.301214325,10.51201884,8.209663749,9.147815267,8.783151588,6.526821476,5.8465915,12.56042349,9.532960276,9.350000304,9.870416204,6.281537104,10.74547036,5.994174181,7.494764953,7.051650479,8.998613052,9.556194886,6.155449046,8.749026449,6.375259723,15.26814755,6.611145463,5.892677814,8.781431005,7.853225375,8.017228017,12.93524753,14.79475166,5.530278794,5.568454165,9.42330162,7.535116125,6.097265149,12.25241533,11.32449876,9.237314733,9.613797525,11.95279824,8.172376179,6.264086422,9.584656341,13.08214605,15.67197678,9.739784781,14.05785785,6.911973713,7.719639827,15.58741924,14.16731426,11.8118146,12.81475309,13.61164773
10.7969292,9.520103679,8.881737222,7.733863567,8.244063746,7.35533374,8.308220516,6.922205945,13.08127025,8.66984423,9.727652863,6.471602626,7.937496856,9.381383116,12.50492094,9.224721976,9.385828808,8.523999556,6.017991448,11.75954413,10.53764988,10.36117028,13.65427317,6.267338614,9.180318146,6.066403719,8.052011832,6.335639353,14.07986954,8.559765014,6.364313498,13.66739717,6.371987756,14.15007169,8.649913557,6.050345812,9.205167938,6.299735277,8.678802859,14.69585504,6.616617022,7.804098551,9.450656245,10.83114648,6.707117597,10.6032831,9.454187348,11.53096681,8.525936122,8.438615815,7.444244442,8.726627489,14.54122833,8.317736287,13.39936228,6.602218527,8.317455879,13.03969463,6.615666683,8.859119428,14.38368543,13.20996759,10.38428883,15.45289895,12.99682358
11.19263282,9.446183278,6.275374577,6.093882714,6.857114154,6.559314203,10.15876179,6.787107953,13.36047703,10.85411175,10.65425329,6.572627252,9.422443149,10.01863513,8.470345596,9.904602921,9.9905763,6.738020344,8.077724419,8.508226517,8.211047192,10.19786671,14.4893132,6.295681819,10.25354192,6.038300572,8.695023278,6.113493683,13.30408354,12.38811178,6.161600779,14.39737112,6.330584691,9.112473831,10.15377862,5.958534893,11.55005014,7.7692532,5.884539465,7.511605443,13.28980061,5.092053006,8.232893897,11.29134946,10.71019301,6.106625537,12.2719613,6.974855245,8.416122848,8.69959939,5.919666348,10.62133132,14.30933705,6.533092195,13.81972731,9.940219099,15.56067379,6.526702006,13.83494986,8.852692734,11.28808705,6.062768336,13.01000741,6.386362905,14.43684244
9.105047533,9.708509039,7.946390489,8.184556897,9.788898461,6.495760708,10.01508153,7.59633678,6.10247773,9.157460876,6.797961251,8.863421165,7.699837508,7.723132207,9.861925453,7.578195943,9.39870636,7.4741006,6.327879447,12.49505021,6.99580226,8.235112264,14.45388251,12.36624676,9.806054749,9.346394736,10.06759869,7.33911941,9.694567963,15.10624993,10.60979485,15.02516145,10.91117892,13.52945735,11.98475186,5.992064096,9.850234741,8.662410865,7.565770274,12.39984143,7.816611393,6.35360009,6.286592782,5.057374111,12.88077285,7.428314222,12.81777938,6.852796271,8.955421411,7.942474599,6.505141601,8.770625971,5.549620886,5.404247313,7.148185327,15.53394033,11.40984833,13.20042582,15.60735177,13.03777956,9.373084476,14.8254591,13.98507509,8.676445968,9.258313362
11.74458823,8.392225545,6.718003163,7.881586489,9.99206717,6.137160724,10.6802991,7.007651588,5.992260918,9.15874488,9.426115256,9.742336674,5.996428554,10.972987,6.983908705,10.11507718,7.74020818,6.077063052,5.915521203,12.43644883,8.648623877,10.6398578,14.25267628,6.258262594,7.270778312,6.039341767,6.660766966,9.288705624,7.015710668,8.430152717,6.048815542,12.36086615,6.325901298,7.875595886,10.11441406,5.939967263,9.736455964,6.356955267,9.958591898,11.0384918,5.516123236,13.0300825,9.727042962,10.80820431,10.76679887,11.43756414,5.964477309,5.600696045,10.23294574,11.67915911,11.04655412,14.91833467,5.073387851,5.756356455,11.40062044,11.72899604,9.354737398,10.84885181,6.486554415,11.406521,15.97608487,9.132451794,15.84264406,12.15156709,12.00505968
10.95708698,9.089853677,6.996852709,8.451286619,11.54711654,7.319676023,9.846641409,9.35835451,6.104569122,11.19543576,9.892482214,9.031760742,9.839458097,10.0868895,10.72665284,10.10961204,9.611721148,7.273095131,7.61028843,10.51565674,7.580481622,8.360837575,13.91722027,11.01093813,11.80389576,6.168786012,8.84465669,6.231514523,13.28534942,14.27942752,10.45350895,13.75528541,10.35678535,12.81285613,12.21486644,6.076916698,11.82741311,8.867200286,7.690083721,14.24392827,9.431907057,6.935269963,13.99294283,11.74378248,10.83923089,8.851982388,8.21211627,12.87398206,13.19345182,14.76677974,11.41892952,6.940741567,11.95923537,8.310566463,8.305894096,6.091534383,11.40276603,7.927950557,11.74427045,14.20700092,8.313566937,12.49003181,12.62547594,14.83901045,12.72814909
11.32158855,8.876268885,9.744753525,6.187889144,7.280049121,6.770911557,8.587183317,6.52908502,13.15139202,8.417146176,7.486802748,7.495236143,6.415485026,8.437892523,11.11677262,8.944598218,9.456522718,7.081479816,6.002366843,11.36091052,9.460264034,10.39986312,8.579075279,8.245536263,12.40155283,6.104946845,6.531142367,8.543750593,7.300839507,10.20356191,6.325901911,7.848964814,8.321951342,14.79686953,6.669124123,13.12345647,8.943338573,6.370686113,9.184410092,11.48213195,10.17855894,5.150078705,10.55037866,7.71325123,14.88029638,10.87826525,6.524294734,7.609687485,5.175111094,12.30943277,7.821270269,6.22692849,11.72976156,11.93153284,11.43699702,8.353156258,8.951509675,14.85012167,10.81422652,7.174797467,9.275388186,10.7591746,7.632117215,7.188837183,11.27641225
8.479905054,9.090821669,9.630028363,7.894852306,8.072044827,6.802148878,7.402556677,6.577630985,12.99627472,8.817436228,8.479498198,11.66531351,6.55370411,9.236609205,8.435405239,10.01111139,11.47335237,6.823970462,6.265892721,9.789695269,8.324843892,9.598989614,13.92752107,6.238734399,6.635614523,6.08514927,8.022966627,9.129566981,7.975784578,6.821831875,14.70199469,13.97106425,7.248679409,14.75031221,6.676666602,6.084272538,9.458982338,6.270900439,7.86674891,9.232528573,13.83242371,6.016617473,5.500182216,7.470594335,10.92053225,5.017436091,13.33316896,9.291753618,13.46974346,13.59499297,14.93775678,9.643256019,14.45268083,7.025170601,13.49135234,8.029684279,15.42379893,7.198054056,11.55885511,7.61105236,7.748920858,12.62560804,15.90622735,6.913796755,15.40471672
8.730174341,8.687194677,6.274974474,6.968743008,9.743024088,10.20095944,9.801082612,7.883387262,6.216888361,10.29629841,10.50595392,9.951736495,8.298679268,7.922564614,11.5600666,8.017502236,8.979770636,8.257640415,8.669677081,10.82772412,9.292885666,8.337313067,13.10386271,6.218479312,12.60783621,6.119767832,9.115182875,9.479477767,10.4390644,13.38166904,7.167346195,13.57205767,7.265621228,14.76108182,8.44545917,5.94406992,11.0392959,8.376960174,7.397826524,6.206413426,13.77862759,8.586834231,13.9826192,13.31257776,5.09271658,6.370554136,8.883578852,10.83386655,12.44291906,10.24579268,13.75671155,5.35881778,10.88768946,6.610881146,13.72860423,6.985807343,8.708364257,15.59655717,15.6180633,12.65368447,15.75266893,9.377076155,7.263942285,14.61182752,8.656726725
