6.449327375,6.084432281,7.371566984,9.54833393,6.872977902,6.448441711,8.0538269,7.711168638,7.431744141,9.476335976,12.7716845,12.00880963,9.131479209,9.598708674,10.75910233,6.25668543,12.4960517,7.531427403,8.862473307,8.143550527,7.74303818,11.31565962,11.34515895,7.050250903,8.222149292,8.664984326,8.943467675,10.41098003,8.559087875,10.13434873,9.765015142,7.010939358,9.887524473,6.561775932,9.000815375,9.023079347,10.47309256,9.641639394,8.667219664,9.290404699,9.591876923,6.940699299,7.447900122,7.357184556,9.159008005,6.350341746,12.06519731,6.084268603,7.004736617,7.920974251,7.231563248,8.895905606,6.651997528,9.351821828,6.132514501,7.102785688,8.131626805,8.691792959,10.86913015,11.20044326
12.41700876,11.6782235,13.37379358,11.81844855,10.85593446,10.45810419,11.35971042,13.02273035,11.85135587,12.5605298,10.29357326,10.25734657,11.87978682,9.112275329,13.0646036,12.75950915,10.14163893,11.29500801,11.82727011,11.007223,9.178459789,12.60747457,13.23405362,11.10971535,12.61096425,12.40168275,11.85239859,11.88780534,13.46964889,11.82057554,11.53800034,13.28740455,13.13531771,10.76416374,11.99986388,11.31501877,11.00601635,10.99829455,11.46876852,10.85020255,7.93423349,12.68509898,11.33913277,10.94031144,11.11580543,12.30588968,9.68140926,12.29984207,10.00668177,12.00140675,13.22701479,12.70442219,11.90666523,11.14238668,11.98207836,12.79224387,12.21871311,9.069962014,10.20888691,10.45714992
8.183256667,6.424603635,10.56018238,9.934666885,6.467115247,9.491945367,8.943819957,6.443554163,9.26861829,8.969198643,6.465019069,6.331400977,6.687271961,7.075542829,6.281294577,10.28876574,6.872624377,6.866851886,7.346965964,6.556735994,9.225550287,8.904227623,10.27979302,10.71447587,8.440547471,8.484403967,7.531344511,7.746642638,8.924653995,8.316016227,7.652204084,10.82465282,9.448976323,10.86267654,7.049319456,8.275863406,7.051841764,6.798506752,8.498998451,6.978420508,7.104987093,6.532182784,9.263481122,8.660524628,6.663614355,7.743402948,6.764090355,6.541954659,7.223616178,8.768041132,9.586676379,9.846685371,9.506483276,8.348812392,8.262244962,7.742174043,6.688902769,7.357452977,6.611351393,7.757594617
14.21738635,6.045551271,6.34056681,6.113299898,13.83002265,6.296203911,13.38003133,6.251452815,6.222990789,6.159044791,14.18100299,14.51099866,13.91941568,6.124410719,15.01744057,13.7916787,13.46969648,14.59523138,6.106742619,14.73819039,13.5850497,14.66318622,14.00925443,13.5622875,14.5041067,6.144933721,6.161785222,6.081375114,6.258745483,14.02441196,14.27947043,6.357918029,13.77116194,14.35941385,13.67742795,6.182483936,6.268591949,13.9812544,6.170597316,14.01924575,13.83590026,6.173906813,14.79656876,14.22967612,6.277596451,14.51059487,14.36411326,13.27619119,14.075051,14.42096027,14.66023026,14.18567384,13.75740092,13.509542,14.78385387,14.24997126,13.56619993,13.4635583,6.316875103,13.70938851
9.043662623,8.206693382,8.110169741,8.777203341,9.313564229,10.49030329,8.583423014,9.197861392,6.22112314,9.013732497,6.098408261,6.847763626,6.145902233,9.384276971,9.456945367,8.916697367,6.13215076,8.814974735,6.111378745,9.661469659,6.210088567,9.359678916,9.704065686,8.886195738,9.383592359,8.778929203,6.312037272,9.41868672,9.066388666,7.822989252,8.000593369,9.339873506,9.565117584,6.196687938,6.579715144,6.582821182,7.948339156,7.047676164,7.339560068,9.386727102,6.332490085,7.676148373,9.048162932,9.240123117,8.908877687,8.905077986,9.269553321,10.66194074,6.344190616,6.977328491,10.50663894,6.084513149,9.046175888,10.24432099,6.275248822,10.33820331,6.529153441,8.682046024,6.185527417,8.486141274
9.615467855,8.931371983,9.520103679,9.446183278,9.708509039,8.392225545,9.089853677,8.876268885,9.090821669,8.687194677,9.759294066,9.690368282,9.718965997,10.2169297,9.868585091,9.65451008,9.992909645,9.361381175,10.93360605,9.474070988,9.589528325,9.187691573,5.989456054,9.848846877,11.23650792,9.822553345,9.538541501,8.935527344,9.49846662,10.23170144,10.43569118,5.991766774,5.987438969,8.86971818,8.159312052,9.496139996,10.45273683,8.020027173,9.472508431,9.811120145,10.06635534,5.951881577,10.44897772,9.840051936,10.09034432,9.08040531,9.74907628,10.15228313,9.030840083,6.047118955,9.455648225,11.10703056,9.581602364,11.60421461,9.77249984,5.956225182,11.27281055,9.605197403,11.15792507,10.52429081
6.751506144,6.525897507,6.633136954,8.11613361,7.838307291,6.736360724,11.37860974,8.921196613,6.719518172,8.751495767,6.414093259,6.511897636,6.427678231,6.126192347,6.062608017,6.271002828,6.873736069,7.127586994,6.215994465,6.453673947,6.453804169,6.824723944,7.465843326,7.404467433,6.480174969,6.935778035,6.319916538,8.792593272,6.075753446,7.016458735,8.119426162,6.823141545,6.599206724,6.034946297,9.199793173,6.263737382,6.180251184,6.374984187,6.274171311,6.481320043,6.157753235,6.228075283,8.327574015,6.824741476,10.757562,6.969595302,6.576447599,6.260429857,10.24977601,6.878547591,7.843986605,6.277669449,6.376424944,6.047681484,6.691525855,6.837060685,6.270877334,6.972901816,6.072458055,6.941320726
10.36220464,9.144359768,10.09045885,7.627324397,9.681734738,10.83635007,9.256211851,9.438083402,10.15874199,8.987856126,7.716942532,7.624733025,10.73676546,8.911032272,10.08178801,11.00951449,9.305581193,9.084542903,8.073170168,9.109658543,6.560796019,9.847362363,10.8762453,10.93422411,9.344367418,7.973284834,9.150150792,9.031721564,10.49304189,8.335670337,8.791903473,8.668731353,10.6664414,11.34738303,8.512172452,9.830314752,9.330518297,8.043583292,9.343148409,9.810242971,6.330041862,7.710596514,10.55898205,9.831250073,7.446038938,7.768859908,11.20476764,8.353401443,10.0757603,8.689499858,10.53871109,10.52007188,9.873224092,8.832746124,10.69471541,11.00878672,6.782227631,7.316411868,8.190033215,8.532354568
5.967511547,5.8465915,6.017991448,8.077724419,6.327879447,5.915521203,7.61028843,6.002366843,6.265892721,8.669677081,9.101326953,6.906184257,9.991773759,8.981549402,9.288464865,5.890800448,9.214406959,8.658607846,8.360006918,8.724159135,6.012815003,7.821066776,7.718403953,7.206578415,9.642108276,8.182687415,7.384912566,6.888162875,5.939293447,6.153294397,6.362648507,6.102856768,8.180809533,5.863946828,7.603887543,6.275742786,9.160560524,8.989862708,6.279955861,7.12380125,6.756767011,9.239174967,8.78442284,7.246310343,9.285929019,6.039503863,8.334694268,6.030836038,5.973952593,6.443336131,7.981036564,9.205383609,6.10114464,8.108416289,7.007168745,6.470168046,8.643961245,9.098616145,6.020303159,8.944569687
10.33107028,6.069688208,7.447465958,11.16673345,6.258016117,9.010151247,6.901436526,8.866175809,8.996888234,7.790802054,7.453339325,7.286461424,9.420344141,7.97169721,8.878421339,11.43112865,9.824342186,8.57202885,7.137559513,6.063845797,6.056507238,7.371946667,9.356565959,8.663306427,10.34943924,6.310159366,8.104558888,9.272915048,8.103183142,7.391887027,6.714714292,8.615141836,9.809444834,6.500582184,6.512490463,6.649312942,7.927390254,7.605035476,6.781298398,6.202451211,7.534167827,7.861402182,6.193127172,6.728313283,6.090367688,6.157422896,11.53375317,5.872668057,9.229144548,6.479882096,9.348503523,6.654153519,6.74180769,6.821597496,6.125917072,6.191083551,5.93444776,6.057872487,11.21314894,6.639026706
